datetime,actual,predicted
2010-01-21 20:00:00,2.9210333333333334,0.1398220308989081
2010-01-21 21:00:00,3.3361333333333336,0.0
2010-01-21 22:00:00,2.4202333333333335,0.0
2010-01-21 23:00:00,1.8709,0.0
2010-01-22 00:00:00,1.6609,0.7318823239005149
2010-01-22 01:00:00,1.3823333333333332,0.06908209306896751
2010-01-22 02:00:00,0.6167,0.004125530013786162
2010-01-22 03:00:00,0.31333333333333335,0.0
2010-01-22 04:00:00,0.3218666666666667,0.02396722623013722
2010-01-22 05:00:00,0.36616666666666664,0.0
2010-01-22 06:00:00,1.4720333333333333,0.1519871033030186
2010-01-22 07:00:00,1.8075666666666668,0.11300535706460031
2010-01-22 08:00:00,1.8803333333333334,0.0
2010-01-22 09:00:00,1.8849666666666667,0.5772779107017965
2010-01-22 10:00:00,1.3752,0.0
2010-01-22 11:00:00,1.3471000000000002,0.09146608262394584
2010-01-22 12:00:00,1.4549666666666667,0.0454894197481102
2010-01-22 13:00:00,1.0316,0.593596930514769
2010-01-22 14:00:00,0.2927,0.0
2010-01-22 15:00:00,1.3779666666666666,0.0
2010-01-22 16:00:00,0.9500666666666666,1.0421321644158188
2010-01-22 17:00:00,0.6510333333333332,0.0
2010-01-22 18:00:00,1.8302666666666667,0.0
2010-01-22 19:00:00,1.7350333333333334,0.43793868779678935
2010-01-22 20:00:00,1.1317666666666668,0.0
2010-01-22 21:00:00,1.4663666666666666,0.019154274883081045
2010-01-22 22:00:00,2.8046,0.07148094938578826
2010-01-22 23:00:00,0.6889000000000001,0.051332217597951216
2010-01-23 00:00:00,0.7043999999999999,0.0
2010-01-23 01:00:00,0.3388,0.0
2010-01-23 02:00:00,0.35936666666666667,0.0
2010-01-23 03:00:00,0.29913333333333336,0.001583168615114152
2010-01-23 04:00:00,0.3061,0.0
2010-01-23 05:00:00,0.30093333333333333,0.009983910533682017
2010-01-23 06:00:00,1.2045333333333335,0.0
2010-01-23 07:00:00,2.5688666666666666,0.0
2010-01-23 08:00:00,2.4269000000000003,0.25377100254384616
2010-01-23 09:00:00,1.7542,0.0
2010-01-23 10:00:00,2.037333333333333,0.1149295636726512
2010-01-23 11:00:00,2.6238666666666663,0.0
2010-01-23 12:00:00,2.0373,0.0
2010-01-23 13:00:00,1.8402999999999998,0.0
2010-01-23 14:00:00,0.7951,0.6387713920951885
2010-01-23 15:00:00,0.8927666666666667,0.04075719754232704
2010-01-23 16:00:00,1.3198333333333332,0.0
2010-01-23 17:00:00,1.7230999999999999,0.20423289375844467
2010-01-23 18:00:00,5.265533333333334,0.11691720936626701
2010-01-23 19:00:00,3.6132,0.0
2010-01-23 20:00:00,2.7583333333333333,0.036116538154876254
2010-01-23 21:00:00,3.067833333333333,0.0
2010-01-23 22:00:00,3.7643666666666666,0.0
2010-01-23 23:00:00,1.5229333333333335,0.0
2010-01-24 00:00:00,1.2687,0.18905267775544451
2010-01-24 01:00:00,0.44803333333333334,0.017844551641317777
2010-01-24 02:00:00,0.3533,0.001065625955686187
2010-01-24 03:00:00,0.37710000000000005,0.0
2010-01-24 04:00:00,0.3299333333333333,0.006190968575735119
2010-01-24 05:00:00,0.3313333333333333,0.0
2010-01-24 06:00:00,0.3283666666666667,0.03925983995588739
2010-01-24 07:00:00,0.38376666666666664,0.029190452694665768
2010-01-24 08:00:00,0.9151666666666667,0.0
2010-01-24 09:00:00,2.3049666666666666,0.14911687034125662
2010-01-24 10:00:00,2.9658333333333333,0.0
2010-01-24 11:00:00,3.2679666666666667,0.023626637379584904
2010-01-24 12:00:00,4.427266666666667,0.01175038867788058
2010-01-24 13:00:00,3.2927999999999997,0.15333224334494983
2010-01-24 14:00:00,2.6195333333333335,0.0
2010-01-24 15:00:00,2.9273666666666665,0.0
2010-01-24 16:00:00,1.4614333333333331,0.26919354622549785
2010-01-24 17:00:00,1.478,0.0
2010-01-24 18:00:00,1.2204000000000002,0.0
2010-01-24 19:00:00,1.992133333333333,0.11312410501172868
2010-01-24 20:00:00,2.3930333333333333,0.0
2010-01-24 21:00:00,1.3750666666666667,0.004947747853499957
2010-01-24 22:00:00,1.0055,0.018464270569973296
2010-01-24 23:00:00,0.35666666666666663,0.013259644182686055
2010-01-25 00:00:00,0.37403333333333333,0.0
2010-01-25 01:00:00,0.33036666666666664,0.0
2010-01-25 02:00:00,0.33066666666666666,0.0
2010-01-25 03:00:00,0.4591,0.00040894887258852034
2010-01-25 04:00:00,0.9385333333333333,0.0
2010-01-25 05:00:00,0.3037,0.002578947636177436
2010-01-25 06:00:00,1.2681666666666667,0.0
2010-01-25 07:00:00,2.4709999999999996,0.0
2010-01-25 08:00:00,1.5608333333333335,0.06555168187263573
2010-01-25 09:00:00,1.4633666666666665,0.0
2010-01-25 10:00:00,1.4530666666666667,0.029687498256736215
2010-01-25 11:00:00,1.3806,0.0
2010-01-25 12:00:00,1.4207,0.0
2010-01-25 13:00:00,0.8662666666666666,0.0
2010-01-25 14:00:00,0.31153333333333333,0.1650012754185102
2010-01-25 15:00:00,0.36336666666666667,0.010528006827152797
2010-01-25 16:00:00,0.4125,0.0
2010-01-25 17:00:00,1.0833666666666666,0.05275547460261773
2010-01-25 18:00:00,1.8103666666666667,0.030200927753715492
2010-01-25 19:00:00,3.7133333333333334,0.0
2010-01-25 20:00:00,2.7959666666666667,0.009329276378062697
2010-01-25 21:00:00,2.5376,0.0
